hash,type,name
6b546ca1880e7773,import,file sequences/filter/pb_500_002-C1-ITS1.qfilt.fastq.gz
8970f45a2b3e9a5f,import,file sequences/filter/pb_500_002-C1-ITS2.qfilt.fastq.gz
d08a18b6a41ba148,import,file sequences/filter/pb_500_002-C1-LSU.qfilt.fastq.gz
843adec4193a63b8,import,file sequences/filter/pb_500_002-C1-LSU1.qfilt.fastq.gz
551676da13456bbe,import,file sequences/filter/pb_500_002-C1-LSU2.qfilt.fastq.gz
1a743813eec97496,import,file sequences/filter/pb_500_002-C1-LSU3.qfilt.fastq.gz
7ea49ca1fe6b7a76,import,file sequences/filter/pb_500_002-C1-LSU4.qfilt.fastq.gz
3526af08c8415fd6,import,file sequences/filter/pb_500_002-C1-long.qfilt.fastq.gz
fa77da7bc0ca26b8,import,file sequences/filter/pb_500_002-C12-32S.qfilt.fastq.gz
4fef7a81e037ba61,import,file sequences/filter/pb_500_002-C12-5_8S.qfilt.fastq.gz
f37b174723ee7627,import,file sequences/filter/pb_500_002-C12-D1.qfilt.fastq.gz
cbcb3e31db001377,import,file sequences/filter/pb_500_002-C12-D2.qfilt.fastq.gz
8c23b02b221cc3db,import,file sequences/filter/pb_500_002-C12-D3.qfilt.fastq.gz
6146aba013595c83,import,file sequences/filter/pb_500_002-C12-ITS.qfilt.fastq.gz
39569791835fdeda,import,file sequences/filter/pb_500_002-C12-ITS1.qfilt.fastq.gz
b1d3d95f8ccfb575,import,file sequences/filter/pb_500_002-C12-ITS2.qfilt.fastq.gz
eba25afd29facdb0,import,file sequences/filter/pb_500_002-C12-LSU.qfilt.fastq.gz
efa9dfd65ed2d1ef,import,file sequences/filter/pb_500_002-C12-LSU1.qfilt.fastq.gz
55cddd57772dc76e,import,file sequences/filter/pb_500_002-C12-LSU2.qfilt.fastq.gz
0c39536b2564d755,import,file sequences/filter/pb_500_002-C12-LSU3.qfilt.fastq.gz
b52010020d654558,import,file sequences/filter/pb_500_002-C12-LSU4.qfilt.fastq.gz
b1215afab1fb1975,import,file sequences/filter/pb_500_002-C12-long.qfilt.fastq.gz
032625694c3ffd2a,import,file sequences/filter/pb_500_002-C2-5_8S.qfilt.fastq.gz
50b6dc3b6c415b1f,import,file sequences/filter/pb_500_002-C2-32S.qfilt.fastq.gz
1e6821c80c1b0f42,import,file sequences/filter/pb_500_002-C2-D1.qfilt.fastq.gz
8da5abf4dcdf9084,import,file sequences/filter/pb_500_002-C2-D2.qfilt.fastq.gz
0fba1d9e91d1bb9f,import,file sequences/filter/pb_500_002-C2-D3.qfilt.fastq.gz
9c5c91d01f993130,import,file sequences/filter/pb_500_002-C2-ITS.qfilt.fastq.gz
99cac9bbc4ceb13e,import,file sequences/filter/pb_500_002-C2-ITS1.qfilt.fastq.gz
0fe0b7df40f8d860,import,file sequences/filter/pb_500_002-C2-ITS2.qfilt.fastq.gz
84f9a0376bc66c6c,import,file sequences/filter/pb_500_002-C2-LSU.qfilt.fastq.gz
00410469d600b7b4,import,file sequences/filter/pb_500_002-C2-LSU1.qfilt.fastq.gz
b4eb4b51b2bc1a28,import,file sequences/filter/pb_500_002-C2-LSU2.qfilt.fastq.gz
40e157ddeff5480b,import,file sequences/filter/pb_500_002-C2-LSU3.qfilt.fastq.gz
368ad31f3d3f70ae,import,file sequences/filter/pb_500_002-C2-LSU4.qfilt.fastq.gz
9b74332649d22d09,import,file sequences/filter/pb_500_002-C2-long.qfilt.fastq.gz
3079ce3146d0322d,import,file sequences/filter/pb_500_002-C3-5_8S.qfilt.fastq.gz
0d82eb5b732dff39,import,file sequences/filter/pb_500_002-C3-32S.qfilt.fastq.gz
984a7ae121714572,import,file sequences/filter/pb_500_002-C3-D1.qfilt.fastq.gz
1de7917e607a1215,import,file sequences/filter/pb_500_002-C3-D2.qfilt.fastq.gz
23a6118e1fc0c7ec,import,file sequences/filter/pb_500_002-C3-D3.qfilt.fastq.gz
65b8eb9cabe69473,import,file sequences/filter/pb_500_002-C3-ITS.qfilt.fastq.gz
6f892aa503991905,import,file sequences/filter/pb_500_002-C3-ITS1.qfilt.fastq.gz
b166ad4c81218740,import,file sequences/filter/pb_500_002-C3-ITS2.qfilt.fastq.gz
468cfd77ff875acd,import,file sequences/filter/pb_500_002-C3-LSU.qfilt.fastq.gz
7d874ffd6d4677b3,import,file sequences/filter/pb_500_002-C3-LSU1.qfilt.fastq.gz
f94a0b4737ffeff8,import,file sequences/filter/pb_500_002-C3-LSU2.qfilt.fastq.gz
bbf047efceb06359,import,file sequences/filter/pb_500_002-C3-LSU3.qfilt.fastq.gz
467618f0ba4d45ca,import,file sequences/filter/pb_500_002-C3-LSU4.qfilt.fastq.gz
80fe8420df34972b,import,file sequences/filter/pb_500_002-C3-long.qfilt.fastq.gz
ed0caac012572c30,import,file sequences/filter/pb_500_002-C5-5_8S.qfilt.fastq.gz
4a9c18be802232c7,import,file sequences/filter/pb_500_002-C5-32S.qfilt.fastq.gz
718979e413eccb67,import,file sequences/filter/pb_500_002-C5-D1.qfilt.fastq.gz
0d97f737a25b6353,import,file sequences/filter/pb_500_002-C5-D2.qfilt.fastq.gz
cbec49776c1639e1,import,file sequences/filter/pb_500_002-C5-D3.qfilt.fastq.gz
61b00626b814c183,import,file sequences/filter/pb_500_002-C5-ITS.qfilt.fastq.gz
e04c6b9e19e1a0e6,import,file sequences/filter/pb_500_002-C5-ITS1.qfilt.fastq.gz
8054bef5f1326f1c,import,file sequences/filter/pb_500_002-C5-ITS2.qfilt.fastq.gz
c725465fa9ea47a2,import,file sequences/filter/pb_500_002-C5-LSU.qfilt.fastq.gz
3bccd13c1bc9bfd1,import,file sequences/filter/pb_500_002-C5-LSU1.qfilt.fastq.gz
ada981000bf51cfe,import,file sequences/filter/pb_500_002-C5-LSU2.qfilt.fastq.gz
b05031bc5fe96038,import,file sequences/filter/pb_500_002-C5-LSU3.qfilt.fastq.gz
4e0a9303b7ad21e9,import,file sequences/filter/pb_500_002-C5-LSU4.qfilt.fastq.gz
0997252a6f6252d9,import,file sequences/filter/pb_500_002-C5-long.qfilt.fastq.gz
c8e0745e7edfea44,import,file sequences/filter/pb_500_002-C6-5_8S.qfilt.fastq.gz
7b339a84a51f1eb7,import,file sequences/filter/pb_500_002-C6-32S.qfilt.fastq.gz
f7d42913ce982191,import,file sequences/filter/pb_500_002-C6-D1.qfilt.fastq.gz
b4b8d5a1448d0fa2,import,file sequences/filter/pb_500_002-C6-D2.qfilt.fastq.gz
3a04f6439357ee18,import,file sequences/filter/pb_500_002-C6-D3.qfilt.fastq.gz
f1dd3f1e2ffe5e36,import,file sequences/filter/pb_500_002-C6-ITS.qfilt.fastq.gz
b80b916384479ccd,import,file sequences/filter/pb_500_002-C6-ITS1.qfilt.fastq.gz
39b43231866708bf,import,file sequences/filter/pb_500_002-C6-ITS2.qfilt.fastq.gz
7b339a84a51f1eb7,import,file sequences/filter/pb_500_002-C6-LSU.qfilt.fastq.gz
f7e0c06234380781,import,file sequences/filter/pb_500_002-C6-LSU1.qfilt.fastq.gz
9746869b5abbe9be,import,file sequences/filter/pb_500_002-C6-LSU2.qfilt.fastq.gz
4773fd7aa0bd234a,import,file sequences/filter/pb_500_002-C6-LSU3.qfilt.fastq.gz
b78fc52151db15ad,import,file sequences/filter/pb_500_002-C6-LSU4.qfilt.fastq.gz
5895811e1de19c39,import,file sequences/filter/pb_500_002-C6-long.qfilt.fastq.gz
bacd90eb5bd188a0,import,file sequences/filter/pb_500_002-D1-5_8S.qfilt.fastq.gz
92b08bc784173e2e,import,file sequences/filter/pb_500_002-D1-32S.qfilt.fastq.gz
3dc6bd8b6d759115,import,file sequences/filter/pb_500_002-D1-D1.qfilt.fastq.gz
8fe995b5e6b68f1e,import,file sequences/filter/pb_500_002-D1-D2.qfilt.fastq.gz
a6f3be98787d3f36,import,file sequences/filter/pb_500_002-D1-D3.qfilt.fastq.gz
11316a30c3941a89,import,file sequences/filter/pb_500_002-D1-ITS.qfilt.fastq.gz
dd0340a4e8fba3ab,import,file sequences/filter/pb_500_002-D1-ITS1.qfilt.fastq.gz
d6aef2d645c0807c,import,file sequences/filter/pb_500_002-D1-ITS2.qfilt.fastq.gz
c27fbe0db96f5f9d,import,file sequences/filter/pb_500_002-D1-LSU.qfilt.fastq.gz
ac2c3870b61b6344,import,file sequences/filter/pb_500_002-D1-LSU1.qfilt.fastq.gz
63c9d1ed6e23d450,import,file sequences/filter/pb_500_002-D1-LSU2.qfilt.fastq.gz
7144517f05d305b3,import,file sequences/filter/pb_500_002-D1-LSU3.qfilt.fastq.gz
fb269bac8f9ad9ee,import,file sequences/filter/pb_500_002-D1-LSU4.qfilt.fastq.gz
971499c189fff70f,import,file sequences/filter/pb_500_002-D1-long.qfilt.fastq.gz
8a18501581efaf4a,import,file sequences/filter/pb_500_002-D2-5_8S.qfilt.fastq.gz
cd4f3c5c309d63e7,import,file sequences/filter/pb_500_002-D2-32S.qfilt.fastq.gz
664aa756a584aea1,import,file sequences/filter/pb_500_002-D2-D1.qfilt.fastq.gz
b3a59e9d7c72a5e9,import,file sequences/filter/pb_500_002-D2-D2.qfilt.fastq.gz
d0db61327eeb16ce,import,file sequences/filter/pb_500_002-D2-D3.qfilt.fastq.gz
ad480e254b7ef56e,import,file sequences/filter/pb_500_002-D2-ITS.qfilt.fastq.gz
36c1be1e92b7bb80,import,file sequences/filter/pb_500_002-D2-ITS1.qfilt.fastq.gz
e2851e9e19bddb94,import,file sequences/filter/pb_500_002-D2-ITS2.qfilt.fastq.gz
0f82b6a2ce4789e2,import,file sequences/filter/pb_500_002-D2-LSU.qfilt.fastq.gz
f7d30b1236f18078,import,file sequences/filter/pb_500_002-D2-LSU1.qfilt.fastq.gz
1e9a24e6d3e20862,import,file sequences/filter/pb_500_002-D2-LSU2.qfilt.fastq.gz
711c33ef0c4565bf,import,file sequences/filter/pb_500_002-D2-LSU3.qfilt.fastq.gz
f9c63687dfa0c40e,import,file sequences/filter/pb_500_002-D2-LSU4.qfilt.fastq.gz
0f47ce5fbf3badc3,import,file sequences/filter/pb_500_002-D2-long.qfilt.fastq.gz
578778853419118b,import,file sequences/filter/pb_500_002-D3-5_8S.qfilt.fastq.gz
88cda93876a39164,import,file sequences/filter/pb_500_002-D3-32S.qfilt.fastq.gz
593e054569ea60b7,import,file sequences/filter/pb_500_002-D3-D1.qfilt.fastq.gz
e90ba03a7c986a8f,import,file sequences/filter/pb_500_002-D3-D2.qfilt.fastq.gz
377ef89b51b14cb9,import,file sequences/filter/pb_500_002-D3-D3.qfilt.fastq.gz
ecdd6132d29e3758,import,file sequences/filter/pb_500_002-D3-ITS.qfilt.fastq.gz
0c2c91fc445a37d0,import,file sequences/filter/pb_500_002-D3-ITS1.qfilt.fastq.gz
a4ee6e329307dccd,import,file sequences/filter/pb_500_002-D3-ITS2.qfilt.fastq.gz
57bdd8ae7f5d103b,import,file sequences/filter/pb_500_002-D3-LSU.qfilt.fastq.gz
01da5ad7325e98fb,import,file sequences/filter/pb_500_002-D3-LSU1.qfilt.fastq.gz
b032522ae8a92e18,import,file sequences/filter/pb_500_002-D3-LSU2.qfilt.fastq.gz
be8f7a346a72e1c6,import,file sequences/filter/pb_500_002-D3-LSU3.qfilt.fastq.gz
7b735fd6e52853c8,import,file sequences/filter/pb_500_002-D3-LSU4.qfilt.fastq.gz
56d7ced5c2e2fe31,import,file sequences/filter/pb_500_002-D3-long.qfilt.fastq.gz
6013f37628af2289,import,file sequences/filter/pb_500_002-D4-5_8S.qfilt.fastq.gz
1ed294ed663ca086,import,file sequences/filter/pb_500_002-D4-32S.qfilt.fastq.gz
c0a9628d5529779e,import,file sequences/filter/pb_500_002-D4-D1.qfilt.fastq.gz
f78cdc9898c731ca,import,file sequences/filter/pb_500_002-D4-D2.qfilt.fastq.gz
f846fa1ad91fb640,import,file sequences/filter/pb_500_002-D4-D3.qfilt.fastq.gz
8b9d9e2db39fa8c2,import,file sequences/filter/pb_500_002-D4-ITS.qfilt.fastq.gz
ac671d6f0629823f,import,file sequences/filter/pb_500_002-D4-ITS1.qfilt.fastq.gz
d75c797a0356102e,import,file sequences/filter/pb_500_002-D4-ITS2.qfilt.fastq.gz
e3bc6a2b247930e7,import,file sequences/filter/pb_500_002-D4-LSU.qfilt.fastq.gz
c8aaedd569264c1b,import,file sequences/filter/pb_500_002-D4-LSU1.qfilt.fastq.gz
4b7c607f913fc6e9,import,file sequences/filter/pb_500_002-D4-LSU2.qfilt.fastq.gz
1081d9b8565a128a,import,file sequences/filter/pb_500_002-D4-LSU3.qfilt.fastq.gz
b06bec32afbe5b2c,import,file sequences/filter/pb_500_002-D4-LSU4.qfilt.fastq.gz
b8321057dba142f6,import,file sequences/filter/pb_500_002-D4-long.qfilt.fastq.gz
ab1bc200ce8a0edb,import,file sequences/filter/pb_500_002-D5-5_8S.qfilt.fastq.gz
db7a9c571f4821ab,import,file sequences/filter/pb_500_002-D5-32S.qfilt.fastq.gz
fbd2d681929fc8c1,import,file sequences/filter/pb_500_002-D5-D1.qfilt.fastq.gz
7f9e3d9927850a2c,import,file sequences/filter/pb_500_002-D5-D2.qfilt.fastq.gz
549c51ccf50c6e25,import,file sequences/filter/pb_500_002-D5-D3.qfilt.fastq.gz
98f62ea3621dbfe3,import,file sequences/filter/pb_500_002-D5-ITS.qfilt.fastq.gz
a4ac58a74ebd822c,import,file sequences/filter/pb_500_002-D5-ITS1.qfilt.fastq.gz
76853be8e627d353,import,file sequences/filter/pb_500_002-D5-ITS2.qfilt.fastq.gz
b571cf2297720234,import,file sequences/filter/pb_500_002-D5-LSU.qfilt.fastq.gz
ccefdfc68f0d01c8,import,file sequences/filter/pb_500_002-D5-LSU1.qfilt.fastq.gz
ff42536f7170fb13,import,file sequences/filter/pb_500_002-D5-LSU2.qfilt.fastq.gz
fa9fda55caa0b6f3,import,file sequences/filter/pb_500_002-D5-LSU3.qfilt.fastq.gz
eedac6dbe043dc34,import,file sequences/filter/pb_500_002-D5-LSU4.qfilt.fastq.gz
5d0c2cdeea7c5d4c,import,file sequences/filter/pb_500_002-D5-long.qfilt.fastq.gz
a15436e6691ae32a,import,file sequences/filter/pb_500_002-D6-5_8S.qfilt.fastq.gz
51f214e804b7a29d,import,file sequences/filter/pb_500_002-D6-32S.qfilt.fastq.gz
1a80918b5ed0d555,import,file sequences/filter/pb_500_002-D6-D1.qfilt.fastq.gz
eaf42ba1110f0ed7,import,file sequences/filter/pb_500_002-D6-D2.qfilt.fastq.gz
ed024495650ac6b8,import,file sequences/filter/pb_500_002-D6-D3.qfilt.fastq.gz
cca3d482228e1207,import,file sequences/filter/pb_500_002-D6-ITS.qfilt.fastq.gz
737a0a2ca44bd193,import,file sequences/filter/pb_500_002-D6-ITS1.qfilt.fastq.gz
ea5e4853899cec60,import,file sequences/filter/pb_500_002-D6-ITS2.qfilt.fastq.gz
9bdde12f1be67b2c,import,file sequences/filter/pb_500_002-D6-LSU.qfilt.fastq.gz
48422eae12408deb,import,file sequences/filter/pb_500_002-D6-LSU1.qfilt.fastq.gz
a78aacfdbaa7ddf3,import,file sequences/filter/pb_500_002-D6-LSU2.qfilt.fastq.gz
c4129727f9e7aa52,import,file sequences/filter/pb_500_002-D6-LSU3.qfilt.fastq.gz
eaee2674b52aa326,import,file sequences/filter/pb_500_002-D6-LSU4.qfilt.fastq.gz
5650d16be559a095,import,file sequences/filter/pb_500_002-D6-long.qfilt.fastq.gz
d7c720fffc1ca78c,import,file sequences/filter/pb_500_002-E1-5_8S.qfilt.fastq.gz
0eaf2a217ccab33d,import,file sequences/filter/pb_500_002-E1-32S.qfilt.fastq.gz
a2afc2d0736affc4,import,file sequences/filter/pb_500_002-E1-D1.qfilt.fastq.gz
147b6249e07171c7,import,file sequences/filter/pb_500_002-E1-D2.qfilt.fastq.gz
139dac2f1b36bf4b,import,file sequences/filter/pb_500_002-E1-D3.qfilt.fastq.gz
84eb775a8327d8a3,import,file sequences/filter/pb_500_002-E1-ITS.qfilt.fastq.gz
90185c9a1d98b5fe,import,file sequences/filter/pb_500_002-E1-ITS1.qfilt.fastq.gz
4ff62a949143e126,import,file sequences/filter/pb_500_002-E1-ITS2.qfilt.fastq.gz
f29d77949042fa3a,import,file sequences/filter/pb_500_002-E1-LSU.qfilt.fastq.gz
354c93194c23a1ba,import,file sequences/filter/pb_500_002-E1-LSU1.qfilt.fastq.gz
9fce1ffffe103587,import,file sequences/filter/pb_500_002-E1-LSU2.qfilt.fastq.gz
3b78f245f0cbdb5f,import,file sequences/filter/pb_500_002-E1-LSU3.qfilt.fastq.gz
073e3c30cd1a97d6,import,file sequences/filter/pb_500_002-E1-LSU4.qfilt.fastq.gz
1cf62559c3e82551,import,file sequences/filter/pb_500_002-E1-long.qfilt.fastq.gz
425d83b9b7519046,import,file sequences/filter/pb_500_002-E2-5_8S.qfilt.fastq.gz
a7bdbc9fa8708c9f,import,file sequences/filter/pb_500_002-E2-32S.qfilt.fastq.gz
1d007ec40550747a,import,file sequences/filter/pb_500_002-E2-D1.qfilt.fastq.gz
e6762b763b5f34ec,import,file sequences/filter/pb_500_002-E2-D2.qfilt.fastq.gz
91eeb22aae0c6e30,import,file sequences/filter/pb_500_002-E2-D3.qfilt.fastq.gz
2fc8a69a80ed721e,import,file sequences/filter/pb_500_002-E2-ITS.qfilt.fastq.gz
6c77cdbc60bb8818,import,file sequences/filter/pb_500_002-E2-ITS1.qfilt.fastq.gz
e47aeac90ef11bf8,import,file sequences/filter/pb_500_002-E2-ITS2.qfilt.fastq.gz
a46871c9da4432fe,import,file sequences/filter/pb_500_002-E2-LSU.qfilt.fastq.gz
8db954cf4c079e62,import,file sequences/filter/pb_500_002-E2-LSU1.qfilt.fastq.gz
163af0fdf42a33aa,import,file sequences/filter/pb_500_002-E2-LSU2.qfilt.fastq.gz
f5121e41d982a90f,import,file sequences/filter/pb_500_002-E2-LSU3.qfilt.fastq.gz
cc75441e85d93697,import,file sequences/filter/pb_500_002-E2-LSU4.qfilt.fastq.gz
19338714b4247eb8,import,file sequences/filter/pb_500_002-E2-long.qfilt.fastq.gz
6b70feabd06bc4cc,import,file sequences/filter/pb_500_002-E3-5_8S.qfilt.fastq.gz
ba4923c0ee7ec697,import,file sequences/filter/pb_500_002-E3-32S.qfilt.fastq.gz
df73efcf2eab7f17,import,file sequences/filter/pb_500_002-E3-D1.qfilt.fastq.gz
98fa0e92ae909e0c,import,file sequences/filter/pb_500_002-E3-D2.qfilt.fastq.gz
aa403e5a81d46d1a,import,file sequences/filter/pb_500_002-E3-D3.qfilt.fastq.gz
5afd1de5d26d2973,import,file sequences/filter/pb_500_002-E3-ITS.qfilt.fastq.gz
156e8bfe468461a4,import,file sequences/filter/pb_500_002-E3-ITS1.qfilt.fastq.gz
e2d43db3205de009,import,file sequences/filter/pb_500_002-E3-ITS2.qfilt.fastq.gz
f6c4d6cfd14da208,import,file sequences/filter/pb_500_002-E3-LSU.qfilt.fastq.gz
3aa9c4c422581141,import,file sequences/filter/pb_500_002-E3-LSU1.qfilt.fastq.gz
40536b22be9b9fd3,import,file sequences/filter/pb_500_002-E3-LSU2.qfilt.fastq.gz
d523b9aa81826e5c,import,file sequences/filter/pb_500_002-E3-LSU3.qfilt.fastq.gz
81b0173d6303ea75,import,file sequences/filter/pb_500_002-E3-LSU4.qfilt.fastq.gz
0c5912e0b6170b07,import,file sequences/filter/pb_500_002-E3-long.qfilt.fastq.gz
5721ad7c44a81b4a,import,file sequences/filter/pb_500_002-E4-5_8S.qfilt.fastq.gz
4cda372b1992031f,import,file sequences/filter/pb_500_002-E4-32S.qfilt.fastq.gz
0d11051098011151,import,file sequences/filter/pb_500_002-E4-D1.qfilt.fastq.gz
8ccccf58d2133517,import,file sequences/filter/pb_500_002-E4-D2.qfilt.fastq.gz
b4e36bc16f702284,import,file sequences/filter/pb_500_002-E4-D3.qfilt.fastq.gz
214ccd6e3c795502,import,file sequences/filter/pb_500_002-E4-ITS.qfilt.fastq.gz
eca107e53e6af160,import,file sequences/filter/pb_500_002-E4-ITS1.qfilt.fastq.gz
6be32cadd2cc2513,import,file sequences/filter/pb_500_002-E4-ITS2.qfilt.fastq.gz
08b7e4cb00bdc8fb,import,file sequences/filter/pb_500_002-E4-LSU.qfilt.fastq.gz
5a2d25a111b4ad34,import,file sequences/filter/pb_500_002-E4-LSU1.qfilt.fastq.gz
2ac21e73885d4326,import,file sequences/filter/pb_500_002-E4-LSU2.qfilt.fastq.gz
bd281c5bb32414b7,import,file sequences/filter/pb_500_002-E4-LSU3.qfilt.fastq.gz
8b02f63180b5c6ac,import,file sequences/filter/pb_500_002-E4-LSU4.qfilt.fastq.gz
724e25494ceb6a42,import,file sequences/filter/pb_500_002-E4-long.qfilt.fastq.gz
1e954a75fc622dff,import,file sequences/filter/pb_500_002-E6-5_8S.qfilt.fastq.gz
b4313739d72dcf3f,import,file sequences/filter/pb_500_002-E6-32S.qfilt.fastq.gz
f2762ef2d5dd8f8b,import,file sequences/filter/pb_500_002-E6-D1.qfilt.fastq.gz
1ee04a6ad2abe981,import,file sequences/filter/pb_500_002-E6-D2.qfilt.fastq.gz
f0b588b8ecb39878,import,file sequences/filter/pb_500_002-E6-D3.qfilt.fastq.gz
135e92094fb19c27,import,file sequences/filter/pb_500_002-E6-ITS.qfilt.fastq.gz
78d2b63dac7f2316,import,file sequences/filter/pb_500_002-E6-ITS1.qfilt.fastq.gz
b32ac327801ed485,import,file sequences/filter/pb_500_002-E6-ITS2.qfilt.fastq.gz
3f3d292158551596,import,file sequences/filter/pb_500_002-E6-LSU.qfilt.fastq.gz
e53e7c4ff74643c3,import,file sequences/filter/pb_500_002-E6-LSU1.qfilt.fastq.gz
a946815e4b4f2a5d,import,file sequences/filter/pb_500_002-E6-LSU2.qfilt.fastq.gz
081db0030488ec99,import,file sequences/filter/pb_500_002-E6-LSU3.qfilt.fastq.gz
5c127a6e67460806,import,file sequences/filter/pb_500_002-E6-LSU4.qfilt.fastq.gz
798dccf191f56d65,import,file sequences/filter/pb_500_002-E6-long.qfilt.fastq.gz
be10458c77cbb104,import,file sequences/filter/pb_500_002-E7-5_8S.qfilt.fastq.gz
b86ce195cebc5914,import,file sequences/filter/pb_500_002-E7-32S.qfilt.fastq.gz
73577d17c0b36c45,import,file sequences/filter/pb_500_002-E7-D1.qfilt.fastq.gz
5e012335b0869aea,import,file sequences/filter/pb_500_002-E7-D2.qfilt.fastq.gz
5c336ebccdf40665,import,file sequences/filter/pb_500_002-E7-D3.qfilt.fastq.gz
645834b92020abcf,import,file sequences/filter/pb_500_002-E7-ITS.qfilt.fastq.gz
4546f279f08f65bd,import,file sequences/filter/pb_500_002-E7-ITS1.qfilt.fastq.gz
05ef8a41622de775,import,file sequences/filter/pb_500_002-E7-ITS2.qfilt.fastq.gz
c230feb6f7aba3e8,import,file sequences/filter/pb_500_002-E7-LSU.qfilt.fastq.gz
7bb56dd8f262b16e,import,file sequences/filter/pb_500_002-E7-LSU1.qfilt.fastq.gz
59b3750d5bd45e5d,import,file sequences/filter/pb_500_002-E7-LSU2.qfilt.fastq.gz
63261af419fd4f55,import,file sequences/filter/pb_500_002-E7-LSU3.qfilt.fastq.gz
520430b674961834,import,file sequences/filter/pb_500_002-E7-LSU4.qfilt.fastq.gz
46ca6bf45122b686,import,file sequences/filter/pb_500_002-E7-long.qfilt.fastq.gz
301da33393726ff8,import,file sequences/filter/pb_500_002-F1-5_8S.qfilt.fastq.gz
6c4348340d5a0581,import,file sequences/filter/pb_500_002-F1-32S.qfilt.fastq.gz
b80cfe911ec07ef3,import,file sequences/filter/pb_500_002-F1-D1.qfilt.fastq.gz
ecd60493f723e21a,import,file sequences/filter/pb_500_002-F1-D2.qfilt.fastq.gz
eedfd23d1d49b401,import,file sequences/filter/pb_500_002-F1-D3.qfilt.fastq.gz
65131514d1ff8986,import,file sequences/filter/pb_500_002-F1-ITS.qfilt.fastq.gz
d94ed4e9663d75a1,import,file sequences/filter/pb_500_002-F1-ITS1.qfilt.fastq.gz
5bfc98e7b0754a23,import,file sequences/filter/pb_500_002-F1-ITS2.qfilt.fastq.gz
89899f74322d998a,import,file sequences/filter/pb_500_002-F1-LSU.qfilt.fastq.gz
70be59c31a2d228c,import,file sequences/filter/pb_500_002-F1-LSU1.qfilt.fastq.gz
4d02fdcac75f82e0,import,file sequences/filter/pb_500_002-F1-LSU2.qfilt.fastq.gz
06b7685a31ebfb20,import,file sequences/filter/pb_500_002-F1-LSU3.qfilt.fastq.gz
8e86af2cb73bf67d,import,file sequences/filter/pb_500_002-F1-LSU4.qfilt.fastq.gz
9efdf837dccfa058,import,file sequences/filter/pb_500_002-F1-long.qfilt.fastq.gz
b521b61a590b58f2,import,file sequences/filter/pb_500_002-F2-5_8S.qfilt.fastq.gz
fe03bc38b2e73386,import,file sequences/filter/pb_500_002-F2-32S.qfilt.fastq.gz
a52faba9c708ee09,import,file sequences/filter/pb_500_002-F2-D1.qfilt.fastq.gz
780a1dd5aec82fd1,import,file sequences/filter/pb_500_002-F2-D2.qfilt.fastq.gz
147a3626e49ec2a6,import,file sequences/filter/pb_500_002-F2-D3.qfilt.fastq.gz
6b636bdd550c8867,import,file sequences/filter/pb_500_002-F2-ITS.qfilt.fastq.gz
231062ace0ce0652,import,file sequences/filter/pb_500_002-F2-ITS1.qfilt.fastq.gz
8fa5d4a26be444b9,import,file sequences/filter/pb_500_002-F2-ITS2.qfilt.fastq.gz
991d03a46d410140,import,file sequences/filter/pb_500_002-F2-LSU.qfilt.fastq.gz
fbe7595c22bbdb7c,import,file sequences/filter/pb_500_002-F2-LSU1.qfilt.fastq.gz
2c2c78227538ae74,import,file sequences/filter/pb_500_002-F2-LSU2.qfilt.fastq.gz
6dbb20f30da09057,import,file sequences/filter/pb_500_002-F2-LSU3.qfilt.fastq.gz
90f16763cf94a348,import,file sequences/filter/pb_500_002-F2-LSU4.qfilt.fastq.gz
ef53cc0a5ee86531,import,file sequences/filter/pb_500_002-F2-long.qfilt.fastq.gz
1e8e5b23e6114ec9,import,file sequences/filter/pb_500_002-F3-5_8S.qfilt.fastq.gz
94139840a1d0d02a,import,file sequences/filter/pb_500_002-F3-32S.qfilt.fastq.gz
d560d273d3254100,import,file sequences/filter/pb_500_002-F3-D1.qfilt.fastq.gz
bc59d1d47c06f305,import,file sequences/filter/pb_500_002-F3-D2.qfilt.fastq.gz
9594241d823cd968,import,file sequences/filter/pb_500_002-F3-D3.qfilt.fastq.gz
76ea2a96e6c8b66c,import,file sequences/filter/pb_500_002-F3-ITS.qfilt.fastq.gz
3ee96ccea189a7bd,import,file sequences/filter/pb_500_002-F3-ITS1.qfilt.fastq.gz
fe46703b130dff10,import,file sequences/filter/pb_500_002-F3-ITS2.qfilt.fastq.gz
e18990afdfaf485e,import,file sequences/filter/pb_500_002-F3-LSU.qfilt.fastq.gz
9146b5bb4e36e222,import,file sequences/filter/pb_500_002-F3-LSU1.qfilt.fastq.gz
e972b424b394b548,import,file sequences/filter/pb_500_002-F3-LSU2.qfilt.fastq.gz
abd5745fb4023aa2,import,file sequences/filter/pb_500_002-F3-LSU3.qfilt.fastq.gz
4f0f2e46fa82e7ad,import,file sequences/filter/pb_500_002-F3-LSU4.qfilt.fastq.gz
05e87411d8851402,import,file sequences/filter/pb_500_002-F3-long.qfilt.fastq.gz
8c2c94fc940601ea,import,file sequences/filter/pb_500_002-F6-5_8S.qfilt.fastq.gz
8f89e98d0f238905,import,file sequences/filter/pb_500_002-F6-32S.qfilt.fastq.gz
c3522681587a4f3c,import,file sequences/filter/pb_500_002-F6-D1.qfilt.fastq.gz
d8176784c26d4bcf,import,file sequences/filter/pb_500_002-F6-D2.qfilt.fastq.gz
2480735975544f06,import,file sequences/filter/pb_500_002-F6-D3.qfilt.fastq.gz
